VDWAALS 1,EEL 1,ESURF 1,GGAS 1,TOTAL 1,hbdist_mean1,hbdist_std1,hbnum_mean1,hbnum_std1,hbnum_mean_<.35_1,hbnum_std_<.35_1,VDWAALS 2,EEL 2,GGAS 2,GSOLV 2,TOTAL 2,hbdist_mean2,hbdist_std2,hbnum_mean2,hbnum_std2,hbnum_mean_<.35_2,hbnum_std_<.35_2,Output
2.857143402857142,6.352264106760616,2.470021030520526,20.0999000999001,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,2.857142814285714,6.100604535290504,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,1
2.8571426105714286,6.3414287249023005,4.220814097001368,47.04395604395605,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,2.857139927142857,6.175579076505628,14.95904095904096,16.96003996003996,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,1
2.8571449571428573,6.498763913378324,2.7092616084416035,12.902097902097902,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,2.857144255714286,6.552973052685627,11.998001998001998,11.925074925074926,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,0
2.857142304285714,6.333032381030442,1.2659286105191283,5.088911088911089,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,2.857142368285714,6.465936533510496,30.24075924075924,36.78421578421578,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,0
2.857140364428571,6.049513055578529,3.0290965604663,26.929070929070928,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,2.8571440928571428,6.203502699407655,12.89110889110889,15.012987012987011,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,1
2.85714358,6.812512629554873,1.2481053274528793,6.587412587412588,-65.78,-810.41,852.77,-7.36,-876.19,845.41,-30.78,2.857143402857142,6.352264106760616,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,0
2.857142217142857,6.672222046742555,1.097732554614428,6.787212787212788,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,2.8571435428571426,6.42202405060709,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,1
2.85714308,6.438076760656547,2.183378334361028,11.553446553446554,-104.72,-605.86,634.38,-13.75,-710.59,620.63,-89.96,2.857142304285714,6.333032381030442,5.088911088911089,4.816183816183816,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,1
2.857143814285714,6.122559306642363,2.691283104301785,33.38261738261738,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,2.857142368285714,6.465936533510496,30.24075924075924,36.78421578421578,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,0
2.857143751428572,6.319618022081186,4.537219489098449,65.98501498501498,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,2.857144104285714,6.338394075381873,13.028971028971029,13.722277722277722,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,0
2.857142304285714,6.333032381030442,1.2659286105191283,5.088911088911089,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,2.857140364428571,6.049513055578529,26.929070929070928,49.41258741258741,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,0
2.857141342857143,5.95233963536921,2.8101299689311503,38.64935064935065,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,2.8571429771428583,5.802325416040933,13.885114885114884,16.117882117882118,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,1
2.857145228571428,6.3388715138075575,2.077176055275627,13.296703296703296,-98.02,-5943.88,5953.89,-15.07,-6041.9,5938.82,-103.08,2.8571424285714286,6.368046654366389,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,0
2.8571437285714283,6.346850000832764,2.7277220577404524,14.53046953046953,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,2.857143751428572,6.319618022081186,65.98501498501498,87.58541458541458,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,1
2.8571416857142857,6.339753851031449,1.5781787645656418,6.740259740259741,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,2.8571433371428574,6.500905094455384,18.55944055944056,13.814185814185814,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,0
2.857139571428572,6.092966147788278,1.5554179280223823,8.55944055944056,-75.96,-273.93,314.46,-8.79,-349.88,305.67,-44.22,2.857143195714286,6.181188300979361,13.850149850149853,15.2997002997003,-117.45,-636.97,667.89,-13.99,-754.42,653.9,-100.52,0
2.857144104285714,6.338394075381873,3.975548794641393,13.028971028971029,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,2.8571426105714286,6.3414287249023005,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,1
2.8571416857142857,6.339753851031449,1.5781787645656418,6.740259740259741,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,2.857142305714285,6.301489655131582,11.764235764235764,15.18081918081918,-105.85,-795.86,820.61,-13.55,-901.71,807.06,-94.65,0
2.857142147142857,6.003259468540733,2.788958165053667,21.708291708291707,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,2.857143422857143,5.946841455514746,40.33066933066933,31.663336663336665,-230.34,130.79,-82.34,-28.29,-99.55,-110.64,-210.19,0
2.8571427714285718,6.714089084093472,1.845456900592625,3.712287712287712,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,2.857142304285714,6.333032381030442,5.088911088911089,4.816183816183816,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,0
2.8571429771428583,5.802325416040933,3.131179589941377,13.885114885114884,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,2.8571449571428573,6.498763913378324,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,0
2.857144255714286,6.552973052685627,1.7379183695218534,11.998001998001998,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,2.85714242,6.020715684638445,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,0
2.857142814285714,6.100604535290504,3.455727701953086,54.765234765234766,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,2.8571414942857145,5.900287818941636,3.098901098901099,3.67932067932068,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,0
2.857145057142857,6.34735447809069,1.871266208724709,6.066933066933067,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,2.8571414942857145,5.900287818941636,3.098901098901099,3.67932067932068,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,1
2.857142147142857,6.003259468540733,2.788958165053667,21.708291708291707,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,2.857142368285714,6.465936533510496,30.24075924075924,36.78421578421578,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,0
2.8571414942857145,5.900287818941636,1.7649212421722584,3.098901098901099,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,2.8571433371428574,6.500905094455384,18.55944055944056,13.814185814185814,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,0
2.8571416857142857,6.339753851031449,1.5781787645656418,6.740259740259741,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,2.857145228571428,6.3388715138075575,13.296703296703296,16.995004995004994,-98.02,-5943.88,5953.89,-15.07,-6041.9,5938.82,-103.08,0
2.857142368285714,6.465936533510496,2.865864168441808,30.24075924075924,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,2.8571431128571425,6.186339486338151,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,1
2.857142941428571,6.525094984921736,2.194973658922564,15.0,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,2.857142941428572,5.442685911497823,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,1
2.857140364428571,6.049513055578529,3.0290965604663,26.929070929070928,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,2.857141342857143,5.95233963536921,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,1
2.8571432428571435,6.10543143013754,2.018602589025078,13.37862137862138,-107.19,-610.01,637.28,-12.58,-717.2,624.71,-92.49,2.857141342857143,5.95233963536921,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,1
2.8571414314285715,7.035113011381284,2.4164845056136595,7.082917082917083,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,2.857141342857143,5.95233963536921,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,0
2.857143557142857,6.344046130863213,1.992396732800351,8.847152847152847,-88.97,-961.3,981.35,-10.73,-1050.27,970.62,-79.65,2.857141667142857,6.282449685691287,15.408591408591407,11.814185814185814,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,0
2.8571426105714286,6.3414287249023005,4.220814097001368,47.04395604395605,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,2.85714358,6.812512629554873,6.587412587412588,3.116883116883117,-65.78,-810.41,852.77,-7.36,-876.19,845.41,-30.78,0
2.8571423,6.381495328958725,2.3439940038132105,14.468531468531468,-124.32,-1081.08,1111.28,-15.2,-1205.4,1096.08,-109.32,2.857144255714286,6.552973052685627,11.998001998001998,11.925074925074926,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,0
2.85714358,6.812512629554873,1.2481053274528793,6.587412587412588,-65.78,-810.41,852.77,-7.36,-876.19,845.41,-30.78,2.857144227142857,6.501106619494981,11.643356643356643,16.001998001998,-78.63,-1194.77,1191.48,-10.79,-1273.4,1180.7,-92.7,1
2.857140364428571,6.049513055578529,3.0290965604663,26.929070929070928,-309.02,-25367.65,25386.51,-44.66,-25676.67,25341.85,-334.82,2.857142217142857,6.672222046742555,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,1
2.857142941428571,6.525094984921736,2.194973658922564,15.0,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,2.8571429771428583,5.802325416040933,13.885114885114884,16.117882117882118,-112.31,-763.97,770.91,-14.74,-876.28,756.17,-120.11,1
2.8571449571428573,6.498763913378324,2.7092616084416035,12.902097902097902,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,2.8571405857142858,6.475605010778195,20.68031968031968,18.0,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,0
2.857142304285714,6.333032381030442,1.2659286105191283,5.088911088911089,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,2.85714242,6.020715684638445,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,0
2.8571416857142857,6.339753851031449,1.5781787645656418,6.740259740259741,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,2.85714242,6.020715684638445,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,0
2.857145057142857,6.34735447809069,1.871266208724709,6.066933066933067,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,2.857143751428572,6.319618022081186,65.98501498501498,87.58541458541458,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,1
2.8571416857142857,6.339753851031449,1.5781787645656418,6.740259740259741,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,2.857143448571428,6.222305270158555,11.89110889110889,14.15884115884116,-104.7,-933.14,955.84,-14.51,-1037.84,941.33,-96.51,0
2.8571427714285718,6.714089084093472,1.845456900592625,3.712287712287712,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,2.8571426105714286,6.3414287249023005,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,0
2.857141667142857,6.282449685691287,2.297424732398762,15.408591408591407,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,2.857142217142857,6.672222046742555,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,0
2.857142,6.074555856592589,1.9398428432470372,12.877122877122876,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,2.857145057142857,6.34735447809069,6.066933066933067,5.287712287712288,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,0
2.857144227142857,6.501106619494981,1.9001014758106012,11.643356643356643,-78.63,-1194.77,1191.48,-10.79,-1273.4,1180.7,-92.7,2.85714242,6.020715684638445,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,0
2.857144227142857,6.501106619494981,1.9001014758106012,11.643356643356643,-78.63,-1194.77,1191.48,-10.79,-1273.4,1180.7,-92.7,2.8571424285714286,6.368046654366389,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,0
2.857143751428572,6.319618022081186,4.537219489098449,65.98501498501498,-563.32,-11193.39,11154.77,-72.18,-11756.71,11082.59,-674.11,2.857139571428572,6.092966147788278,8.55944055944056,5.522477522477523,-75.96,-273.93,314.46,-8.79,-349.88,305.67,-44.22,1
2.85714242,6.020715684638445,2.036505620507868,12.93806193806194,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,2.857142217142857,6.672222046742555,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,0
2.8571424285714286,6.368046654366389,1.9290975723625712,9.18081918081918,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,2.8571426105714286,6.3414287249023005,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,0
2.8571431708571438,6.2033879200476685,3.182781750381136,31.73026973026973,-247.91,-10623.74,10708.88,-30.83,-10871.65,10678.05,-193.59,2.857144104285714,6.338394075381873,13.028971028971029,13.722277722277722,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,0
2.8571427714285718,6.714089084093472,1.845456900592625,3.712287712287712,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,2.857144104285714,6.338394075381873,13.028971028971029,13.722277722277722,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,0
2.857142814285714,6.100604535290504,3.455727701953086,54.765234765234766,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,2.857142,6.074555856592589,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,0
2.857143422857143,5.946841455514746,2.959524568216081,40.33066933066933,-230.34,130.79,-82.34,-28.29,-99.55,-110.64,-210.19,2.857142941428572,5.442685911497823,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,1
2.857144227142857,6.501106619494981,1.9001014758106012,11.643356643356643,-78.63,-1194.77,1191.48,-10.79,-1273.4,1180.7,-92.7,2.857141342857143,5.95233963536921,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,0
2.8571427359999992,6.016850503275773,4.1009213684614005,35.497502497502495,-297.43,2853.31,-2769.4,-39.57,2555.87,-2808.97,-253.1,2.857142217142857,6.672222046742555,6.787212787212788,5.332667332667333,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,0
2.857142368285714,6.465936533510496,2.865864168441808,30.24075924075924,-270.05,-5246.08,5238.97,-34.09,-5516.13,5204.88,-311.25,2.857144255714286,6.552973052685627,11.998001998001998,11.925074925074926,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,0
2.857142308571428,6.127847799477426,2.535954541796529,18.952047952047952,-119.28,-801.67,834.16,-15.17,-920.95,818.99,-101.96,2.8571414314285715,7.035113011381284,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,0
2.857142814285714,6.100604535290504,3.455727701953086,54.765234765234766,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,2.8571431128571425,6.186339486338151,11.131868131868131,8.659340659340659,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,0
2.8571440928571428,6.203502699407655,2.116683920195256,12.89110889110889,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,2.857142147142857,6.003259468540733,21.708291708291707,15.043956043956044,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,1
2.857145057142857,6.34735447809069,1.871266208724709,6.066933066933067,-32.62,-2351.98,2361.59,-4.95,-2384.6,2356.64,-27.96,2.8571414314285715,7.035113011381284,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,1
2.8571414314285715,7.035113011381284,2.4164845056136595,7.082917082917083,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,2.857143195714286,6.181188300979361,13.850149850149853,15.2997002997003,-117.45,-636.97,667.89,-13.99,-754.42,653.9,-100.52,0
2.8571423,6.381495328958725,2.3439940038132105,14.468531468531468,-124.32,-1081.08,1111.28,-15.2,-1205.4,1096.08,-109.32,2.857141342857143,5.95233963536921,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,0
2.8571422028571423,6.002581788650323,3.252755536835897,33.20679320679321,-209.38,-9915.61,9869.33,-27.23,-10124.99,9842.11,-282.88,2.857142814285714,6.100604535290504,54.765234765234766,56.85514485514486,-377.15,14928.76,-14798.97,-47.5,14551.61,-14846.48,-294.87,1
2.8571431708571438,6.2033879200476685,3.182781750381136,31.73026973026973,-247.91,-10623.74,10708.88,-30.83,-10871.65,10678.05,-193.59,2.857142941428572,5.442685911497823,11.741258741258742,6.2967032967032965,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,1
2.8571416857142857,6.339753851031449,1.5781787645656418,6.740259740259741,-49.13,-508.76,534.32,-5.94,-557.89,528.38,-29.51,2.8571449571428573,6.498763913378324,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,0
2.8571437857142863,6.490460177189092,1.445204718379811,4.486513486513487,-57.48,-136.57,171.71,-7.0,-194.05,164.71,-29.34,2.8571437285714283,6.346850000832764,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,0
2.857141342857143,5.95233963536921,2.8101299689311503,38.64935064935065,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,2.8571427714285718,6.714089084093472,3.712287712287712,5.12987012987013,-34.48,-1506.27,1521.0,-5.32,-1540.75,1515.67,-25.08,1
2.857142217142857,6.672222046742555,1.097732554614428,6.787212787212788,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,2.857143195714286,6.181188300979361,13.850149850149853,15.2997002997003,-117.45,-636.97,667.89,-13.99,-754.42,653.9,-100.52,1
2.857139927142857,6.175579076505628,2.9664123105875206,14.95904095904096,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,2.857144104285714,6.338394075381873,13.028971028971029,13.722277722277722,-279.25,-34181.81,34208.24,-41.36,-34461.07,34166.88,-294.19,0
2.857143557142857,6.344046130863213,1.992396732800351,8.847152847152847,-88.97,-961.3,981.35,-10.73,-1050.27,970.62,-79.65,2.8571422028571423,6.002581788650323,33.20679320679321,36.000999000999,-209.38,-9915.61,9869.33,-27.23,-10124.99,9842.11,-282.88,0
2.8571431708571438,6.2033879200476685,3.182781750381136,31.73026973026973,-247.91,-10623.74,10708.88,-30.83,-10871.65,10678.05,-193.59,2.857139927142857,6.175579076505628,14.95904095904096,16.96003996003996,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,0
2.8571431708571438,6.2033879200476685,3.182781750381136,31.73026973026973,-247.91,-10623.74,10708.88,-30.83,-10871.65,10678.05,-193.59,2.8571435428571426,6.42202405060709,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,1
2.857139571428572,6.092966147788278,1.5554179280223823,8.55944055944056,-75.96,-273.93,314.46,-8.79,-349.88,305.67,-44.22,2.857142,6.074555856592589,12.877122877122876,13.597402597402596,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,0
2.8571433371428574,6.500905094455384,2.719199241858095,18.55944055944056,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,2.857143402857142,6.352264106760616,20.0999000999001,13.93006993006993,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,1
2.8571431128571425,6.186339486338151,2.3645811301188737,11.131868131868131,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,2.8571426105714286,6.3414287249023005,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,0
2.8571405857142858,6.475605010778195,2.480694691784169,20.68031968031968,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,2.8571433371428574,6.500905094455384,18.55944055944056,13.814185814185814,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,0
2.8571433371428574,6.500905094455384,2.719199241858095,18.55944055944056,-118.26,-7867.57,7908.33,-15.61,-7985.83,7892.73,-93.1,2.8571432428571435,6.10543143013754,13.37862137862138,12.987012987012989,-107.19,-610.01,637.28,-12.58,-717.2,624.71,-92.49,1
2.8571427359999992,6.016850503275773,4.1009213684614005,35.497502497502495,-297.43,2853.31,-2769.4,-39.57,2555.87,-2808.97,-253.1,2.8571437285714283,6.346850000832764,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,1
2.8571437857142863,6.490460177189092,1.445204718379811,4.486513486513487,-57.48,-136.57,171.71,-7.0,-194.05,164.71,-29.34,2.857141342857143,5.95233963536921,38.64935064935065,28.90909090909091,-204.74,124.91,-79.29,-24.81,-79.83,-104.11,-183.93,0
2.8571405857142858,6.475605010778195,2.480694691784169,20.68031968031968,-89.04,-3797.32,3785.39,-12.5,-3886.36,3772.9,-113.46,2.857143814285714,6.122559306642363,33.38261738261738,26.501498501498503,-176.42,735.87,-706.76,-21.41,559.45,-728.16,-168.71,1
2.857143402857142,6.352264106760616,2.470021030520526,20.0999000999001,-90.79,-5001.44,5006.58,-12.27,-5092.23,4994.32,-97.91,2.8571435428571426,6.42202405060709,5.337662337662338,4.392607392607393,-31.83,-226.28,237.63,-4.44,-258.1,233.19,-24.91,1
2.8571437285714283,6.346850000832764,2.7277220577404524,14.53046953046953,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,2.8571426105714286,6.3414287249023005,47.04395604395605,47.08891108891109,-82.73,-8405.99,8420.14,-11.19,-8488.72,8408.95,-79.77,1
2.8571449571428573,6.498763913378324,2.7092616084416035,12.902097902097902,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,2.8571414314285715,7.035113011381284,7.082917082917083,16.630369630369632,-79.85,-13297.79,13326.09,-14.63,-13377.64,13311.46,-66.18,1
2.857144255714286,6.552973052685627,1.7379183695218534,11.998001998001998,-104.17,-590.12,620.59,-11.9,-694.29,608.69,-85.6,2.8571440928571428,6.203502699407655,12.89110889110889,15.012987012987011,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,0
2.8571437285714283,6.346850000832764,2.7277220577404524,14.53046953046953,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,2.857141667142857,6.282449685691287,15.408591408591407,11.814185814185814,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,1
2.857143448571428,6.222305270158555,2.2628795001307838,11.89110889110889,-104.7,-933.14,955.84,-14.51,-1037.84,941.33,-96.51,2.857142304285714,6.333032381030442,5.088911088911089,4.816183816183816,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,0
2.857142,6.074555856592589,1.9398428432470372,12.877122877122876,-113.05,-619.56,647.62,-13.8,-732.61,633.82,-98.79,2.8571449571428573,6.498763913378324,12.902097902097902,13.1988011988012,-75.82,-1272.75,1275.97,-11.37,-1348.57,1264.6,-83.97,0
2.857141667142857,6.282449685691287,2.297424732398762,15.408591408591407,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,2.85714242,6.020715684638445,12.93806193806194,13.04995004995005,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,0
2.857141667142857,6.282449685691287,2.297424732398762,15.408591408591407,-89.9,-1356.54,1369.99,-11.95,-1446.44,1358.04,-88.4,2.857142308571428,6.127847799477426,18.952047952047952,16.37062937062937,-119.28,-801.67,834.16,-15.17,-920.95,818.99,-101.96,1
2.8571440928571428,6.203502699407655,2.116683920195256,12.89110889110889,-114.69,-645.74,676.69,-13.7,-760.43,663.0,-97.43,2.857142941428571,6.525094984921736,15.0,12.090909090909092,-97.46,-560.92,590.08,-11.74,-658.38,578.34,-80.04,0
2.857142941428572,5.442685911497823,2.129869192720769,11.741258741258742,-85.56,-260.76,305.67,-10.57,-346.32,295.11,-51.21,2.857139927142857,6.175579076505628,14.95904095904096,16.96003996003996,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,0
2.857143448571428,6.222305270158555,2.2628795001307838,11.89110889110889,-104.7,-933.14,955.84,-14.51,-1037.84,941.33,-96.51,2.857139927142857,6.175579076505628,14.95904095904096,16.96003996003996,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,0
2.857142304285714,6.333032381030442,1.2659286105191283,5.088911088911089,-45.47,-179.99,205.21,-5.59,-225.46,199.61,-25.84,2.857143422857143,5.946841455514746,40.33066933066933,31.663336663336665,-230.34,130.79,-82.34,-28.29,-99.55,-110.64,-210.19,0
2.857139927142857,6.175579076505628,2.9664123105875206,14.95904095904096,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,2.8571424285714286,6.368046654366389,9.18081918081918,9.595404595404595,-69.9,-995.71,1011.87,-8.73,-1065.6,1003.13,-62.47,1
2.8571431128571425,6.186339486338151,2.3645811301188737,11.131868131868131,-104.98,-3775.83,3832.27,-12.29,-3880.82,3819.98,-60.84,2.857142147142857,6.003259468540733,21.708291708291707,15.043956043956044,-121.03,-7064.56,7121.25,-15.7,-7185.58,7105.55,-80.04,1
2.857142217142857,6.672222046742555,1.097732554614428,6.787212787212788,-58.78,-864.69,890.7,-6.55,-923.47,884.15,-39.32,2.8571437285714283,6.346850000832764,14.53046953046953,15.364635364635364,-113.49,-720.46,739.96,-13.55,-833.96,726.41,-107.55,1
2.857139927142857,6.175579076505628,2.9664123105875206,14.95904095904096,-151.75,-1458.39,1510.73,-20.71,-1610.14,1490.02,-120.12,2.857139927142857,6.175579076505628,14.95904095904096,16.96003996003996,-109.69,-1452.29,1473.77,-14.75,-1561.98,1459.02,-102.95,1
2.85714242,6.020715684638445,2.036505620507868,12.93806193806194,-76.22,-4248.3,4260.04,-10.82,-4324.52,4249.23,-75.29,2.8571414942857145,5.900287818941636,3.098901098901099,3.67932067932068,-62.74,-206.72,236.49,-7.07,-269.47,229.41,-40.05,1
